site,square,h,d,r,d2,h2,r2,zmean,elevation,zrel,light,lpa,light_sd
1a,1,0.5324442386627197,2.218119460483263,1.2286883798032044,2.269321656720595,0.6892604827880859,1.1969590305281768,-1.3536218920439482,0.9168472966462372,-0.08580191434919837,0.8190101127588069,0.480530559928454,0.09561603493913215
1a,2,0.33041197061538696,2.3814597005184046,1.1544909952285274,2.4073353202201138,0.4247868061065674,1.1292396615970688,-1.1118279203549029,1.1586412683352827,0.00723492713756845,0.8289034986335342,0.48712250169282084,0.09669737380496894
1a,3,0.3787989616394043,2.3555360001710186,1.151046056938864,2.4109668601464658,0.46982479095458984,1.167937688150442,-1.1146581425353883,1.155811046154797,-0.00343249965570868,0.8245652158470858,0.4666249643349179,0.10174503354654094
1a,4,0.2999693751335144,2.49925405951405,1.2757283185224348,2.49361411548964,0.388455867767334,1.2330685500787646,-1.105830503383279,1.1646386853069066,-0.01884788966575579,0.7909928715795507,0.38173490494989964,0.11903195773562465
1a,5,0.4307249784469605,2.2833156015470295,1.1316528635761354,2.3829234297445754,0.4519078731536865,1.1334810826434394,-1.3068061597645282,0.9636630289256574,-0.02583778376579282,0.8411744418598714,0.5273575160143871,0.08570664648423351
1a,6,0.3492359519004822,2.3588288431199502,1.0895846443284165,2.3026827158282464,0.635222852230072,1.1288763982404797,-1.1020235186174512,1.1684456700727344,0.02647556289099162,0.8389490246891773,0.49744645773388935,0.09928825044719464
1a,7,0.6113622784614563,2.2058962590704834,1.245244231653546,2.3087890376520672,0.6969963908195496,1.1588556344256271,-1.08908315384835,1.1813860348418357,-0.02620307075195027,0.8087418803864381,0.39648823256719046,0.1289328707963593
1a,8,0.8910647034645081,2.1068764828282776,1.288040851155865,2.2464483618725666,0.9204856157302856,1.16431849401692,-1.1842687404379248,1.0862004482522607,-0.04196335409678076,0.8099314534278435,0.4152871508540003,0.12058322066810759
1a,9,0.43439221382141113,2.2562325625767503,1.1423773666617285,2.34441956385539,0.5361776351928711,1.1509360767044052,-1.217853570804,1.0526156178861856,-0.02605131963714946,0.8433745291706373,0.5304899021520662,0.09313940769483504
1a,10,0.27409040927886963,2.454999030582001,1.0942116461604663,2.4033839394380716,0.41632604598999023,1.121444091624049,-1.111241032655537,1.1592281560346485,-0.01538715078048413,0.8287628106352579,0.4799926341616052,0.10823850782138703
1a,11,0.32285088300704956,2.3977506543300313,1.1326174110835292,2.423735828371847,0.4380165934562683,1.1371670054316232,-1.0709755779385566,1.199493610751629,-0.00151041357330972,0.8253414381770294,0.4714788042301222,0.10252185797999044
1a,12,0.9782588481903076,2.11555694071511,1.4865975847350137,2.1718156803835136,1.2645814418792725,1.4351694284061445,-1.291841409084201,0.9786277796059846,-0.01863921267837298,0.7821214993993859,0.3408670946110549,0.1407287449823195
1a,13,0.33017659187316895,2.33739266810081,1.0851441450654358,2.260239298117517,0.76755291223526,1.1312065513308591,-1.1044451764896512,1.1660240122005343,8.77622494846575e-4,0.8420250582936888,0.5270870772512988,0.09055088677164132
1a,14,0.3936631083488464,2.3172296314364025,1.1321007790857331,2.3643878917276924,0.4853859543800354,1.1138025554920736,-1.1204805100381374,1.149988678652048,-0.01858263871408994,0.8349004882245445,0.5096193261390645,0.08956202006392393
1a,15,0.38610661029815674,2.3277065812414492,1.1238976412473372,2.383155041026466,0.437680721282959,1.1253954466504057,-1.0861077778473496,1.184361410842836,0.00910487142018978,0.8385865330604427,0.5048242251268673,0.10086019183274823
1a,16,0.7284809350967407,2.101685602934759,1.1704455068537871,2.148941857093549,1.3326362371444702,1.2964781293099998,-1.2291671918153764,1.0413019968748092,0.1142245063934475,0.8482727874960927,0.5185495501681651,0.08488061357149346
1b,1,1.0178403854370115,2.055454617742776,1.4687583029404232,2.200839557357716,1.0837353467941284,1.47298132123904,-2.107226212835312,1.6817578474521635,-0.17153373291343477,0.7777087310391945,0.36724744743735294,0.10482901867647622
1b,2,0.5389933586120605,2.1906117068133777,1.1164172951850533,2.150047640625661,1.259324073791504,1.3980423853249448,-1.6505290459513664,2.138455014336109,0.10419058415293692,0.8311239156926716,0.4631148210277663,0.11124634935402941
1b,3,0.6704651117324829,2.2289267193396323,1.6788534268170694,2.2800629757042388,0.972192883491516,1.705651139904762,-2.3803524582386015,1.408631602048874,-0.22887553555592888,0.733467820557509,0.289464940864835,0.10973438112338149
1b,4,0.6758676767349243,2.119388700153319,1.1524728314352546,2.141195445063229,1.1963419914245603,1.4059665248348192,-1.9204758583426476,1.868508201944828,0.13854694363623854,0.8407417703166591,0.47958026640190854,0.09807778016225212
1b,5,0.7576738595962524,2.071988126771824,1.1923213857881811,2.2178699071738435,1.0270237922668457,1.3174201329871604,-2.018021136817336,1.7709629234701394,0.06695271454006413,0.8471848716583106,0.5047995557388308,0.09384833452361997
1b,6,0.7332921028137207,2.237195227636032,1.4372036367643246,2.277099764750453,1.0356483459472656,1.3927082900880727,-2.1066075049310924,1.6823765553563832,0.03599155782163121,0.7660253239364389,0.3222657234376003,0.12352557265602983
1b,7,0.985100030899048,2.0796242473133164,1.6671772777000249,2.220065335366674,1.0733095407485962,1.5586677186113227,-2.628427197024226,1.1605568632632497,-0.25898145675063144,0.7427811941408521,0.2789360605187447,0.10436369173624453
1b,8,0.7200734615325928,2.214576640006962,1.3689553089362283,2.2278501001800484,0.9625989198684692,1.3331209044381829,-2.4489089292764663,1.3400751310110093,-0.07280167063474652,0.7822647889616055,0.36352581696073233,0.11491042494044658
1b,9,0.5635814666748047,2.317843933114255,1.2972699138831951,2.221242134905996,1.2991487979888916,1.4098997842986964,-2.4727156818807123,1.3162683784067633,0.0506159096069636,0.7674569153731279,0.3069049617160008,0.12130592227878823
1b,10,0.7601559162139893,2.2259321979273055,1.3565200355151183,2.293090863160153,0.974151849746704,1.3904766132675035,-2.399464943230152,1.3895191170573231,-0.01423126602768887,0.7579045082226826,0.30392721630380926,0.12277483095919588
1b,11,0.5593230724334717,2.193113130136994,1.2004358913742783,2.195395197920572,1.0560702085494995,1.2804113104114077,-2.397229791891575,1.3917542683959008,0.02007245261520163,0.8346474364205119,0.50674014736666,0.09376540132659886
1b,12,0.35422635078430176,2.29771510799936,1.123734194984558,2.1594626390032228,1.110931158065796,1.258181994957243,-2.434490329104662,1.3544937311828136,0.10814115792959944,0.8630777490768705,0.5804996071081897,0.07680417030964479
1b,13,0.9289772510528564,2.2338867809924805,2.159752656939738,2.2341998508305965,1.3236539363861084,1.7921655009170598,-2.99684754152894,0.7921365187585354,0.06850784848481428,0.7289362808296629,0.22190653154586726,0.13147194353586786
1b,14,1.0705111026763916,2.102487649699388,1.8258921733754003,2.2072208918833103,1.362537860870361,1.719347952936816,-2.914779523408413,0.8742045368790627,-0.07975018637776365,0.7525917038659989,0.24051242079336005,0.12072502765863347
1b,15,0.6091406345367432,2.201658941631024,1.3484782039716976,2.294474834395417,0.8515942096710205,1.4085329797176929,-2.6007907494425773,1.1881933108448983,0.07232957306653276,0.827661184832752,0.44108661902852586,0.10915310183322022
1b,16,0.5691399574279785,2.200334085671984,1.2537450637560947,2.155489130509808,1.2775506973266602,1.4570573554864128,-2.819702941644192,0.9692811186432836,0.08012865992039453,0.824555008504252,0.4642746064258164,0.10500389245033229
1c,1,0.3918142318725586,1.9583742176010217,1.088395518034846,1.934904417762097,1.3085025548934937,1.426008785897758,-3.034436867195368,0.09998305086493486,-0.17053872110024093,0.9127480425698843,0.718944254548155,0.0706075510821124
1c,2,0.8194320201873779,2.1782919095672306,1.452615916182454,2.176209193021618,1.338219165802002,1.5366793883463403,-1.9967226576179269,1.137697260442376,0.1252315672874451,0.7907319116453069,0.3277321719881731,0.13818733606244712
1c,3,0.8146740198135376,2.0438064586602502,1.2271817558208775,2.2448993269405717,0.931749701499939,1.5222695975886689,-1.55763174431324,1.5767881737470626,0.1640262560039758,0.8302831471251568,0.4347802893016866,0.12054229627060187
1c,4,0.9410403966903688,2.1266949640710653,1.385782539597063,2.254835748426333,1.025320291519165,1.6051961523886311,-1.5314374365717172,1.6029824814885856,0.16579330073520548,0.7960769449148566,0.3012435423699976,0.13689660480541938
1c,5,1.2762796878814695,1.9366307581794864,2.1830711450442637,2.03538316095294,1.427643656730652,1.8140693658837044,-2.5843658890724184,0.5500540289878844,-0.2159807724103331,0.7601737648154862,0.23348404490002195,0.12009140950978302
1c,6,0.49397730827331543,2.2544228393414607,1.1949078773413446,2.0656122710561577,1.6654051542282104,1.1969293414805342,-1.7261486533612014,1.4082712646991014,0.01497800217270817,0.818242671673761,0.43887020594793835,0.11812154472807523
1c,7,0.7994847297668457,1.991067971747931,1.1992309790601354,2.1516487208299435,1.0430225133895874,1.339126582456851,-1.630731699052453,1.5036882190078498,0.04723891135752201,0.8524117267799044,0.4953255171935378,0.11455676800346212
1c,8,0.8055160045623779,2.1230499300159327,1.439142940584422,2.179629437060135,0.9005314111709595,1.3382499437803437,-1.5433481616348028,1.5910717564255,-0.02381295697763552,0.7835028083591012,0.3404684719497843,0.1390788667919756
1c,9,1.225472927093506,1.969633269203364,1.571169802958052,2.0782999963617454,1.572939157485962,1.7473893482896747,-2.0790748005986215,1.0553451174616812,0.01449582720771447,0.8072923823346646,0.36165111708219583,0.11460931347862566
1c,10,1.2631460428237915,1.9890839960564477,1.3851451815623108,2.1177570097117586,1.6281452178955078,1.496907380040189,-1.7187531933575868,1.415666724702716,0.07386134417876611,0.8299907534174399,0.42622991270244576,0.1086116649610644
1c,11,0.5997852087020874,2.329807675600356,1.5047252376083535,2.2939232211246368,0.6329847574234009,1.259518784443614,-1.5535010630905628,1.58091885496974,-0.07927639875486503,0.7575671334165507,0.28848911712925984,0.15932990293301422
1c,12,0.988848090171814,2.104227087846177,2.1384432514978404,2.093797672155483,1.3489713668823242,1.6690994384234654,-2.228441769772768,0.9059781482875348,-0.46120330084413297,0.7102991798365346,0.2451619828165266,0.12649969152519125
1c,13,0.24813878536224365,2.409649943382555,1.0644339754001024,2.2259817913382225,0.8871572017669678,1.2983555377828906,-1.3556207027494906,1.778799215310812,0.08767365280687822,0.8519207735029294,0.5407990005175035,0.09298516814569319
1c,14,0.2118450403213501,2.323974768047602,1.0211459728793155,2.0030332323990323,1.344502329826355,1.1046541390240092,-1.2775624676316977,1.856857450428605,0.0734233162969351,0.9028091034368704,0.6838744298176201,0.08611216146255245
1c,15,0.6639643907546997,2.2810608656035662,1.3759278155648065,2.242762007798351,0.7586886882781982,1.22020970137088,-1.5581483065396546,1.576271611520648,-0.07649271000623692,0.7706567294118951,0.33441433219338257,0.13670936924326257
1c,16,1.4160282611846924,2.0675077547331138,2.430842323511584,2.161163694689929,1.5380473136901855,1.9211368834428544,-2.239370169258118,0.8950497488021849,-0.42956311074420817,0.6798658023930855,0.11094633720773238,0.1434106676824311
